ID,Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
7417,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,393,17.2
7418,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,312,14.1
7419,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,270,12.4
7420,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,228,11
7421,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,263,13.1
7422,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,212,10.7
7423,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,212,11
7424,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,220,12
7425,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,210,11.6
7426,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,177,10.3
7427,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,235,14.3
7428,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,207,12.7
7429,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,184,11.7
7430,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,178,11.5
7431,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,170,11.3
7432,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Utah,135,9.1
7433,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,30,3.7
7434,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,39,4.5
7435,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,37,4.5
7436,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,30,3.8
7437,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,21,2.6
7438,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,43,5.4
7439,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,50,6.7
7440,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,49,6.8
7441,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,39,5.4
7442,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,54,7.6
7443,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,52,7.4
7444,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,52,7.7
7445,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,57,8.5
7446,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,53,8.1
7447,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,53,8.3
7448,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,86,13.5
7449,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,62,10
7450,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Vermont,56,9.2
7451,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1543,16.6
7452,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1470,16.1
7453,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1553,17.6
7454,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1547,18
7455,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1523,18.3
7456,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1419,17.5
7457,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1595,20.2
7458,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1521,19.7
7459,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1537,20.5
7460,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1439,19.7
7461,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1400,19.6
7462,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1277,18.4
7463,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1249,18.5
7464,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1244,18.7
7465,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1236,19
7466,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1128,17.8
7467,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1118,17.9
7468,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1035,16.9
7469,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,532,6.6
7470,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,474,5.9
7471,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,481,6.2
7472,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,461,6.1
7473,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,482,6.6
7474,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,492,6.8
7475,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,552,8
7476,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,509,7.5
7477,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,471,7.1
7478,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,440,6.8
7479,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,423,6.7
7480,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,450,7.5
7481,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,348,5.9
7482,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,304,5.3
7483,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,306,5.4
7484,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,279,5
7485,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,293,5.4
7486,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Washington,278,5.2
7487,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,481,19.3
7488,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,510,20.4
7489,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,479,19.6
7490,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,450,18.6
7491,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,471,19.7
7492,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,445,19.1
7493,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,475,20.3
7494,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,504,21.9
7495,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,522,23
7496,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,480,21.3
7497,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,468,21
7498,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,442,20.4
7499,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,450,20.7
7500,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,458,21.2
7501,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,462,21.6
7502,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,391,18.3
7503,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,378,17.9
7504,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,345,16.4
7505,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,960,13
7506,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,996,13.7
7507,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,980,13.5
7508,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,993,14
7509,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,1024,14.8
7510,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,979,14.3
7511,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,1163,17.5
7512,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,994,15.1
7513,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,1007,15.5
7514,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,1002,15.6
7515,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,962,15.4
7516,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,930,15
7517,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,925,15.2
7518,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,873,14.5
7519,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,852,14.5
7520,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,791,13.5
7521,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,751,13.1
7522,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,677,11.9
7523,2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,66,10
7524,2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,86,13.3
7525,2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,78,12.2
7526,2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,56,9.4
7527,2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,72,12.3
7528,2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,85,14.9
7529,2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,69,12.5
7530,2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,76,14
7531,2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,56,10.8
7532,2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,68,13.4
7533,2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,58,11.6
7534,2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,66,13.6
7535,2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,45,9.3
7536,2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,57,11.9
7537,2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,43,9.2
7538,2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,54,11.7
7539,2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,45,9.9
7540,1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wyoming,30,6.8
7541,2016,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2967,51.6
7542,2015,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2937,52.2
7543,2014,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2663,48.3
7544,2013,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2604,48.1
7545,2012,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2628,49.5
7546,2011,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2568,49.4
7547,2010,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2619,51.6
7548,2009,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2675,53.6
7549,2008,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2863,58.2
7550,2007,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2747,56.9
7551,2006,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2740,57.8
7552,2005,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2952,63.4
7553,2004,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2986,65.5
7554,2003,Cerebrovascular diseases (I60-I69),Stroke,Alabama,3028,67
7555,2002,Cerebrovascular diseases (I60-I69),Stroke,Alabama,3201,71.2
7556,2001,Cerebrovascular diseases (I60-I69),Stroke,Alabama,2998,66.9
7557,2000,Cerebrovascular diseases (I60-I69),Stroke,Alabama,3183,71.5
7558,1999,Cerebrovascular diseases (I60-I69),Stroke,Alabama,3148,71.5
7559,2016,Cerebrovascular diseases (I60-I69),Stroke,Alaska,196,39
7560,2015,Cerebrovascular diseases (I60-I69),Stroke,Alaska,182,36.8
7561,2014,Cerebrovascular diseases (I60-I69),Stroke,Alaska,157,32.3
7562,2013,Cerebrovascular diseases (I60-I69),Stroke,Alaska,189,40.7
7563,2012,Cerebrovascular diseases (I60-I69),Stroke,Alaska,188,42.5
7564,2011,Cerebrovascular diseases (I60-I69),Stroke,Alaska,168,39.4
7565,2009,Cerebrovascular diseases (I60-I69),Stroke,Alaska,162,41.8
7566,2008,Cerebrovascular diseases (I60-I69),Stroke,Alaska,172,44.5
7567,2007,Cerebrovascular diseases (I60-I69),Stroke,Alaska,157,47
7568,2006,Cerebrovascular diseases (I60-I69),Stroke,Alaska,177,48.2
7569,2005,Cerebrovascular diseases (I60-I69),Stroke,Alaska,178,54.9
7570,2004,Cerebrovascular diseases (I60-I69),Stroke,Alaska,172,52.8
7571,2003,Cerebrovascular diseases (I60-I69),Stroke,Alaska,185,62.3
7572,2002,Cerebrovascular diseases (I60-I69),Stroke,Alaska,158,56
7573,2001,Cerebrovascular diseases (I60-I69),Stroke,Alaska,158,57.9
7574,2000,Cerebrovascular diseases (I60-I69),Stroke,Alaska,170,66.1
7575,1999,Cerebrovascular diseases (I60-I69),Stroke,Alaska,171,71.2
7576,2016,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2556,29.8
7577,2015,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2522,30.7
7578,2014,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2235,28.3
7579,2013,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2162,28.6
7580,2012,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2164,29.9
7581,2011,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2148,30.6
7582,2010,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2138,31.9
7583,2009,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2072,31.7
7584,2008,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2147,33.9
7585,2007,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2207,35.9
7586,2006,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2226,37.5
7587,2005,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2364,41.4
7588,2004,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2446,44.6
7589,2003,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2428,45.5
7590,2002,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2535,49.1
7591,2001,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2480,49
7592,2000,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2648,53.8
7593,1999,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2600,54.4
7594,2016,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1643,45.6
7595,2015,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1653,46.8
7596,2014,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1583,45.4
7597,2013,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1637,47.6
7598,2012,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1664,49.1
7599,2011,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1692,50.6
7600,2010,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1741,53.8
7601,2009,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1694,52.9
7602,2008,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1722,54.4
7603,2007,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1873,60.1
7604,2006,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1884,61.2
7605,2005,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1847,61.2
7606,2004,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,1948,65.3
7607,2003,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,2107,71.1
7608,2002,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,2232,75.7
7609,2001,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,2256,76.8
7610,2000,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,2255,77.2
7611,1999,Cerebrovascular diseases (I60-I69),Stroke,Arkansas,2255,77.7
7612,2016,Cerebrovascular diseases (I60-I69),Stroke,California,15680,36.9
7613,2015,Cerebrovascular diseases (I60-I69),Stroke,California,15065,36.2
7614,2014,Cerebrovascular diseases (I60-I69),Stroke,California,13731,33.9
7615,2013,Cerebrovascular diseases (I60-I69),Stroke,California,13698,34.9
7616,2012,Cerebrovascular diseases (I60-I69),Stroke,California,13542,35.4
7617,2011,Cerebrovascular diseases (I60-I69),Stroke,California,13503,36.4
7618,2010,Cerebrovascular diseases (I60-I69),Stroke,California,13662,38.1
7619,2009,Cerebrovascular diseases (I60-I69),Stroke,California,13506,38.5
7620,2008,Cerebrovascular diseases (I60-I69),Stroke,California,14048,41.2
7621,2007,Cerebrovascular diseases (I60-I69),Stroke,California,14557,43.7
7622,2006,Cerebrovascular diseases (I60-I69),Stroke,California,15039,46.4
7623,2005,Cerebrovascular diseases (I60-I69),Stroke,California,15585,49
7624,2004,Cerebrovascular diseases (I60-I69),Stroke,California,16882,54.6
7625,2003,Cerebrovascular diseases (I60-I69),Stroke,California,17692,58.2
7626,2002,Cerebrovascular diseases (I60-I69),Stroke,California,17626,59.3
7627,2001,Cerebrovascular diseases (I60-I69),Stroke,California,18088,62.1
7628,2000,Cerebrovascular diseases (I60-I69),Stroke,California,18185,64
7629,1999,Cerebrovascular diseases (I60-I69),Stroke,California,17962,64.5
7630,2016,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1927,35.2
7631,2015,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1856,34.9
7632,2014,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1714,33.4
7633,2013,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1588,32
7634,2012,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1576,32.6
7635,2011,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1606,34.6
7636,2010,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1607,36.1
7637,2009,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1532,35.2
7638,2008,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1565,37.4
7639,2007,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1600,39.5
7640,2006,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1532,39.1
7641,2005,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1599,42.6
7642,2004,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1638,44.9
7643,2003,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1813,51.5
7644,2002,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1915,55.7
7645,2001,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1825,54.7
7646,2000,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1907,58.7
7647,1999,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1834,57.2
7648,2016,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1269,26.3
7649,2015,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1388,28.5
7650,2014,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1266,26.3
7651,2013,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1348,28.3
7652,2012,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1273,27
7653,2011,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1315,28.3
7654,2010,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1349,29.4
7655,2009,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1460,32.4
7656,2008,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1433,32
7657,2007,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1463,33.4
7658,2006,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1547,35.8
7659,2005,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1528,36.2
7660,2004,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1635,39.1
7661,2003,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1828,44
7662,2002,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1861,46
7663,2001,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,2003,50.1
7664,2000,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,2011,51.4
7665,1999,Cerebrovascular diseases (I60-I69),Stroke,Connecticut,1933,50
7666,2016,Cerebrovascular diseases (I60-I69),Stroke,Delaware,506,41.6
7667,2015,Cerebrovascular diseases (I60-I69),Stroke,Delaware,466,39.4
7668,2014,Cerebrovascular diseases (I60-I69),Stroke,Delaware,439,38.8
7669,2013,Cerebrovascular diseases (I60-I69),Stroke,Delaware,409,37
7670,2012,Cerebrovascular diseases (I60-I69),Stroke,Delaware,404,38.2
7671,2011,Cerebrovascular diseases (I60-I69),Stroke,Delaware,418,40.5
7672,2010,Cerebrovascular diseases (I60-I69),Stroke,Delaware,407,40.7
7673,2009,Cerebrovascular diseases (I60-I69),Stroke,Delaware,415,42.5
7674,2008,Cerebrovascular diseases (I60-I69),Stroke,Delaware,365,37.9
7675,2007,Cerebrovascular diseases (I60-I69),Stroke,Delaware,374,40.4
7676,2006,Cerebrovascular diseases (I60-I69),Stroke,Delaware,384,42.9
7677,2005,Cerebrovascular diseases (I60-I69),Stroke,Delaware,384,44.3
7678,2004,Cerebrovascular diseases (I60-I69),Stroke,Delaware,350,41.8
7679,2003,Cerebrovascular diseases (I60-I69),Stroke,Delaware,407,49.9
7680,2002,Cerebrovascular diseases (I60-I69),Stroke,Delaware,405,51.4
7681,2001,Cerebrovascular diseases (I60-I69),Stroke,Delaware,383,50.1
7682,2000,Cerebrovascular diseases (I60-I69),Stroke,Delaware,430,57.6
